query_2011,type_2011,value_2011,query_2012,type_2012,value_2012,query_2013,type_2013,value_2013,query_2014,type_2014,value_2014,query_2015,type_2015,value_2015,query_2016,type_2016,value_2016,query_2017,type_2017,value_2017,query_2018,type_2018,value_2018,query_2019,type_2019,value_2019,query_2020,type_2020,value_2020,query_2021,type_2021,value_2021,query_2022,type_2022,value_2022
muhteşem yüzyıl,TV dizisi,5650,ask.fm,Konu,8700,güneşi beklerken,Dizi,7250,kiraz mevsimi,Dizi,12650,kiralık aşk,TV dizisi,12200,letgo,Konu,2550,puhu tv,İnsan dili,5150,sen anlat karadeniz,Televizyon dizisi,11350,mucize doktor,Televizyon dizisi,6550,sokağa çıkma yasağı,Konu,10650,dizipal,,5300,brent petrol,Konu,2450
acunn,Youtube kanalı,5050,gangnam style,Psy tarafından yazılan şarkı,6500,halk tv,TV kanalı,1850,kaçak gelinler,TV dizisi,5300,agar io,Video oyunu,6100,bir garip aşk,TV programı,1350,milli piyango 2017,Voleybolcu,1550,e devlet soy ağacı,,2700,ekrem imamoğlu,İstanbul Büyükşehir Belediye Başkanı,1650,koronavirüs,Virüs,10600,_shopping,,2400,disney plus,Kitap,1850
bombom,Video oyunu,3650,hahasport,,2150,bicaps,Bitki,1300,arkadaşım hoşgeldin,TV programı,4550,agario,Video oyunu,3550,kısmetse olur,Gülden Karaböcek'in şarkısı,600,gece gölgenin rahatına bak,Çağatay Akman'ın şarkısı,450,facebook hoşgeldin,Oyuncu,750,kandilli rasathanesi,"İstanbul, Türkiye'de bir rasathane",450,yarınki hava durumu,,5750,dogecoin,Kripto para,2350,öba,İsveç'te bir şehir,1700
morpa kampüs,Yazılım,600,yandex,Konu,1700,legend online,Video oyunu,550,recep ivedik 4,2014 yapımı film,1750,agarz,Video oyunu,2650,edevlet giriş,,550,içerde son bölüm,,250,çukur son bölüm,,700,son depremler,,200,coronavirus,Virüs,5400,exxen,Yazılım,1600,dünya kupası,Futbol ligi,650
trendyol,Özel şirket,550,tubidy,Konu,800,outlook,Web sitesi,450,onedio,"Ankara, Türkiye'de bir medya şirketi",1100,facebook giriş yap,Konu,1050,kismetse olur,,400,instagram giriş,Konu,250,dünya kupası,Futbol ligi,650,seçim sonuçları,Konu,190,corona belirtileri,,3150,binance,Konu,1600,hektaş hisse,,250
grupfoni,Konu,500,vip dükkan,Şirket,550,sözcü,Gazete,350,ysk,Mutfak eşyaları,1050,fuat avni,Konu,350,iphone 7,Bilgisayar,300,son depremler,,200,youtube mp3 donustusturucu,Yazılım,600,beinsport,,170,fahrettin koca,Türkiye Sağlık Bakanı,2400,ssstiktok,Konu,1300,iphone 13 pro max,Bilgisayar,200
e devlet,Türkiye,500,youtube mp3,İnternet sitesi,450,amk,Gazete,300,irem derici,Şarkıcı,400,hızlı ve öfkeli 7,2015 yapımı film,300,garanti internet bankacılığı,Banka,300,edevlet giriş,,110,ceyrek altin ne kadar,,500,netflix,Şirket,170,hes kodu alma,,1850,selçukspor,Futbol takımı,850,trt1 canlı,Televizyon kanalı,180
edevlet,,450,dizimag,,450,kliksa,Konu,300,dailymotion,Şirket,300,dizibox,,250,android oyun club,Video oyunu,250,haber 7,Konu,110,çukur,Dizi,350,süperlig,,120,zoom,Yazılım,1050,sedat peker,Youtuber,850,weather,Konu,150
wolfteam,Video oyunu,450,kim milyoner olmak ister,TV programı,300,tozlu giyim,Konu,250,izlesene,Web sitesi,250,niloya,Müzisyen,250,fesbuk giriş,,250,hm,Devlet dairesi,100,seçim sonuçları,Konu,250,justin tv,Konu,110,savefrom.net,,950,coinmarketcap,Konu,550,dolar/tl,,130
markofoni,,250,transformice,Video oyunu,300,youtube dönüştürücü,Yazılım,180,izlesene müzik,,250,tv8,TV kanalı,250,eba,Şirket,250,netspor,"Cary, Kuzey Carolina'da bir spor kulübü",90,dolar kuru,Konu,250,namaz vakitleri,Yazılım,100,eba giriş,,900,bitcoin kaç dolar,,550,obilet,Konu,120
